year,title,author,cover_image
2000,Anil's Ghost,Michael Ondaatje,http://books.google.com/books/content?id=hY0Fj-xqnpsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,No Great Mischief,Alistair MacLeod,http://books.google.com/books/content?id=daf-3NN4_kYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,A Good House,Bonnie Burnard,http://books.google.com/books/content?id=XFEnBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,The Blind Assassin,Margaret Atwood,http://books.google.com/books/content?id=8KF3LiA1nD4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,Island: The Collected Stories,Alistair MacLeod,http://books.google.com/books/content?id=etXxxduAleIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,Mercy Among the Children,David Adams Richards,http://books.google.com/books/content?id=cjuCDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,Pilgrim,Timothy Findley,http://books.google.com/books/content?id=xKmDFRVwWEUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,A Good House,Bonnie Burnard,http://books.google.com/books/content?id=XFEnBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,Pilgrim,Timothy Findley,http://books.google.com/books/content?id=xKmDFRVwWEUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,The Colony of Unrequited Dreams,Wayne Johnston,http://books.google.com/books/content?id=p6tshJVvG6oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,Trudeau Albums,Sara Borins,http://books.google.com/books/content?id=3ZbQAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2000,No Logo: Taking Aim at the Brand Bullies,Naomi Klein,http://books.google.com/books/content?id=Yq_WAUXqRAEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,http://books.google.com/books/content?id=yBDBEGBIUmgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,Canada: A People's History Volume One,"Don Gillmor, Pierre Turgeon",http://books.google.com/books/content?id=h6kRAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2000,Star-Spangled Canadians: Canadians Living the American Dream,Jeffrey Simpson,http://books.google.com/books/content?id=CGYaAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2000,The Nature of Economies,Jane Jacobs,http://books.google.com/books/content?id=cCeorIlLMzYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,Canada: Our Century,"Mark Kingwell, Christopher Moore",http://books.google.com/books/content?id=vCr0PQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2000,One Good Turn: A Natural History of the Screwdriver and the Screw,Witold Rybczynski,http://books.google.com/books/content?id=-W7wk8wzfs8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,The 16th Round: From Number 1 Contender To #45472,Rubin 'Hurricane' Carter,http://books.google.com/books/content?id=b3ZcV4aJ1q0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2000,Hells Angels at War,Yves Lavigne,http://books.google.com/books/content?id=8IIbAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2000,Sisters In The Wilderness: The Lives of Susanna Moodie and Catharine Parr Traill,Charlotte Gray,http://books.google.com/books/content?id=mUYYAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2000,Baltimore's Mansion: A Memoir,Wayne Johnston,http://books.google.com/books/content?id=rpWTPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2000,The Godforsaken Sea: Racing The World’s Most Dangerous Waters,Derek Lundy,http://books.google.com/books/content?id=tTr3dQ3k-Q0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,The Stone Carvers,Jane Urquhart,http://books.google.com/books/content?id=sk5LIXg-KGMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,The Fourth Hand,John Irving,http://books.google.com/books/content?id=AZlAeKCzwNEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Vinyl Cafe: Unplugged,Stuart McLean,http://books.google.com/books/content?id=zzwmwDoEIl4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,The Blind Assassin,Margaret Atwood,http://books.google.com/books/content?id=8KF3LiA1nD4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,"Hateship, Friendship, Courtship, Loveship, Marriage",Alice Munro,http://books.google.com/books/content?id=MFPgCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Mercy Among the Children,David Adams Richards,http://books.google.com/books/content?id=cjuCDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,The Ash Garden,Dennis Bock,http://books.google.com/books/content?id=tXkLWWXnMzsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Spadework,Timothy Findley,https://books.google.co.uk/books/content?id=6PZDwg08PBYC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71oIngMUz_QkhPosoG_R86pxuhAcYrlUSWHzwAEpSOzkAmgSPZom4WQgZznqI-5ylJI4kM-y7uhPx5DLolZ5n1eAue5GRhZ-omWOnOsxY15zS43SUz4mewLSEV16SQJvnqqz0TZ
2001,Cape Breton Road,D.R. MacDonald,http://books.google.com/books/content?id=2uz_BvO3laoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,No Great Mischief,Alistair MacLeod,http://books.google.com/books/content?id=daf-3NN4_kYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Anil's Ghost,Michael Ondaatje,http://books.google.com/books/content?id=hY0Fj-xqnpsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Mercy Among the Children,David Adams Richards,http://books.google.com/books/content?id=cjuCDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,The Blind Assassin,Margaret Atwood,http://books.google.com/books/content?id=8KF3LiA1nD4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Island: The Collected Stories,Alistair MacLeod,http://books.google.com/books/content?id=etXxxduAleIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Dropped Threads: What We Aren't Told,"Carol Shields, Marjorie Anderson",http://books.google.com/books/content?id=Y6ERQPMpbUIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Canada: A People's History Volume One,"Don Gillmor, Pierre Turgeon",http://books.google.com/books/content?id=h6kRAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2001,Marching As To War: Canada's Turbulent Years 1899-1953,Pierre Berton,http://books.google.com/books/content?id=1O8RAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2001,On Snooker,Mordecai Richler,http://books.google.com/books/content?id=DA89j98mLhwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,The Last Amigo: Karlheinz Schreiber and the Anatomy of a Scandal,"Stevie Cameron, Harvey Cashore",http://books.google.com/books/content?id=a7oRAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2001,How to Be a Canadian,"Will Ferguson, Ian Ferguson",http://books.google.com/books/content?id=qhiqXtpNHFsC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2001,Time Lord: The Remarkable Canadian Who Missed His Train and Changed the World,Clark Blaise,http://books.google.com/books/content?id=lSUxqza1dpIC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2001,Sandra Schmirler: The Queen of Curling,Perry Lefko,https://m.media-amazon.com/images/I/914ZpbCDlsL._SY522_.jpg
2001,Jane Austen: A Life,Carol Shields,http://books.google.com/books/content?id=Csx2YcnStBQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,The Rights Revolution,Michael Ignatieff,http://books.google.com/books/content?id=a3kdo5F2sIcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,The Bear's Embrace: A True Story of a Grizzly Bear Attack,Patricia Van Tighem,http://books.google.com/books/content?id=eoVFAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2001,No Logo: Taking Aim at the Brand Bullies,Naomi Klein,http://books.google.com/books/content?id=Yq_WAUXqRAEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2001,Sisters In The Wilderness: The Lives of Susanna Moodie and Catharine Parr Traill,Charlotte Gray,http://books.google.com/books/content?id=mUYYAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2001,The Ingenuity Gap: How Can We Solve the Problems of the Future?,Thomas Homer-Dixon,http://books.google.com/books/content?id=TT8dtATLEKsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Unless,Carol Shields,http://books.google.com/books/content?id=wYBvmblKjAkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Family Matters,Rohinton Mistry,http://books.google.com/books/content?id=8udfRgboahIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Clara Callan,Richard B. Wright,http://books.google.com/books/content?id=jGJ7KcIkGBUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,The Navigator of New York,Wayne Johnston,http://books.google.com/books/content?id=k_7a_w8qjJIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Crow Lake,Mary Lawson,http://books.google.com/books/content?id=MADI6smejFAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,"Hateship, Friendship, Courtship, Loveship, Marriage",Alice Munro,http://books.google.com/books/content?id=MFPgCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,The Last Crossing,Guy Vanderhaeghe,http://books.google.com/books/content?id=1Qrrja9ZEZIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Testament,Nino Ricci,http://books.google.com/books/content?id=UKMkEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,In the Skin of a Lion,Michael Ondaatje,http://books.google.com/books/content?id=d_D5Ii3PMAAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,A Fine Balance,Rohinton Mistry,http://books.google.com/books/content?id=WcaFd95RABEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Fall on Your Knees,Ann-Marie MacDonald,http://books.google.com/books/content?id=JSpbbA1zyz4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Clara Callan,Richard B. Wright,http://books.google.com/books/content?id=jGJ7KcIkGBUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,The Stone Carvers,Jane Urquhart,http://books.google.com/books/content?id=sk5LIXg-KGMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Life of Pi,Yann Martel,http://books.google.com/books/content?id=bM79cwyK4woC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,The Fourth Hand,John Irving,http://books.google.com/books/content?id=AZlAeKCzwNEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Spadework,Timothy Findley,https://books.google.co.uk/books/content?id=6PZDwg08PBYC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71oIngMUz_QkhPosoG_R86pxuhAcYrlUSWHzwAEpSOzkAmgSPZom4WQgZznqI-5ylJI4kM-y7uhPx5DLolZ5n1eAue5GRhZ-omWOnOsxY15zS43SUz4mewLSEV16SQJvnqqz0TZ
2002,No Great Mischief,Alistair MacLeod,http://books.google.com/books/content?id=daf-3NN4_kYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,How to Be a Canadian,"Will Ferguson, Ian Ferguson",http://books.google.com/books/content?id=qhiqXtpNHFsC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2002,Lucky Man: A Memoir,Michael J. Fox,http://books.google.com/books/content?id=FYmZAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,On Equilibrium,John Ralston Saul,http://books.google.com/books/content?id=w1QCBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,"Flint & Feather: The Life and Times of E. Pauline Johnson, Tekahionwake",Charlotte Gray,http://books.google.com/books/content?id=nfKwjNZRuIAC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2002,Dropped Threads: What We Aren't Told,"Carol Shields, Marjorie Anderson",http://books.google.com/books/content?id=Y6ERQPMpbUIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Souvenir of Canada,Douglas Coupland,http://books.google.com/books/content?id=StQNAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2002,Good News for a Change: Hope for a Troubled Planet,"David Suzuki, Holly Dressel",http://books.google.com/books/content?id=VpYnHAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2002,Canada: A People's History Volume Two,"Don Gillmor, Achille Michaud, Pierre Turgeon",http://books.google.com/books/content?id=h6kRAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2002,Think Big: My Life in Politics,Preston Manning,http://books.google.com/books/content?id=BI2TEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2002,Negotiating with the Dead: A Writer on Writing,Margaret Atwood,http://books.google.com/books/content?id=jLbFlsKMIOQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,No Logo: Taking Aim at the Brand Bullies,Naomi Klein,http://books.google.com/books/content?id=Yq_WAUXqRAEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,http://books.google.com/books/content?id=yBDBEGBIUmgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,On Equilibrium,John Ralston Saul,http://books.google.com/books/content?id=w1QCBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,The Ingenuity Gap: How Can We Solve the Problems of the Future?,Thomas Homer-Dixon,http://books.google.com/books/content?id=TT8dtATLEKsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2002,Marching As To War: Canada's Turbulent Years 1899-1953,Pierre Berton,http://books.google.com/books/content?id=1O8RAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2002,Fatal Passage,Ken McGoogan,http://books.google.com/books/content?id=c2mktAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2002,Time Lord: The Remarkable Canadian Who Missed His Train and Changed the World,Clark Blaise,http://books.google.com/books/content?id=lSUxqza1dpIC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2003,Oryx and Crake,Margaret Atwood,http://books.google.com/books/content?id=1GeHO2uy1XQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Unless,Carol Shields,http://books.google.com/books/content?id=wYBvmblKjAkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,The Way the Crow Flies,Ann-Marie MacDonald,http://books.google.com/books/content?id=enLBTNKB3AsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,The Last Crossing,Guy Vanderhaeghe,http://books.google.com/books/content?id=1Qrrja9ZEZIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,The Navigator of New York,Wayne Johnston,http://books.google.com/books/content?id=k_7a_w8qjJIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Vinyl Cafe Diaries,Stuart McLean,http://books.google.com/books/content?id=NUwsAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2003,The Romantic,Barbara Gowdy,http://books.google.com/books/content?id=fnuwF86HfdsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,The In-Between World of Vikram Lall,M.G. Vassanji,http://books.google.com/books/content?id=9sBpeV2SXp0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Life of Pi,Yann Martel,http://books.google.com/books/content?id=bM79cwyK4woC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Crow Lake,Mary Lawson,http://books.google.com/books/content?id=MADI6smejFAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Unless,Carol Shields,http://books.google.com/books/content?id=wYBvmblKjAkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Family Matters,Rohinton Mistry,http://books.google.com/books/content?id=8udfRgboahIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Clara Callan,Richard B. Wright,http://books.google.com/books/content?id=jGJ7KcIkGBUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,The Navigator of New York,Wayne Johnston,http://books.google.com/books/content?id=k_7a_w8qjJIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,The Last Crossing,Guy Vanderhaeghe,http://books.google.com/books/content?id=1Qrrja9ZEZIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Paris 1919: Six Months that Changed the World,Margaret MacMillan,http://books.google.com/books/content?id=dhKPDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Dropped Threads: What We Aren't Told,"Carol Shields, Marjorie Anderson",http://books.google.com/books/content?id=Y6ERQPMpbUIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,The Right Man: The Surprise Presidency of George W. Bush,David Frum,http://books.google.com/books/content?id=LzGi031PvHIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Shake Hands With The Devil: The Failure of Humanity in Rwanda,Romeo Dallaire,http://books.google.com/books/content?id=tNKExJ3MBIQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,How to Be a Canadian,"Will Ferguson, Ian Ferguson",http://books.google.com/books/content?id=qhiqXtpNHFsC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2003,"Fire and Ice: The United States, Canada and the Myth of Converging Values",Michael Adams,http://books.google.com/books/content?id=2YZROQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2003,The Trouble with Islam,Irshad Manji,http://books.google.com/books/content?id=wb5InXNkDacC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Paris 1919: Six Months that Changed the World,Margaret MacMillan,http://books.google.com/books/content?id=dhKPDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,Lucky Man: A Memoir,Michael J. Fox,http://books.google.com/books/content?id=FYmZAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,No Logo: Taking Aim at the Brand Bullies,Naomi Klein,http://books.google.com/books/content?id=Yq_WAUXqRAEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2003,On Equilibrium,John Ralston Saul,http://books.google.com/books/content?id=w1QCBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,A Complicated Kindness,Miriam Toews,http://books.google.com/books/content?id=ftoREAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,The Way the Crow Flies,Ann-Marie MacDonald,http://books.google.com/books/content?id=enLBTNKB3AsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,Runaway,Alice Munro,http://books.google.com/books/content?id=2rrCgLQtTtQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,The Last Light of the Sun,Guy Gavriel Kay,http://books.google.com/books/content?id=AykfPDwVr6kC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2004,Vinyl Cafe Diaries,Stuart McLean,http://books.google.com/books/content?id=NUwsAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2004,Life of Pi,Yann Martel,http://books.google.com/books/content?id=bM79cwyK4woC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,The Last Crossing,Guy Vanderhaeghe,http://books.google.com/books/content?id=1Qrrja9ZEZIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,The Way the Crow Flies,Ann-Marie MacDonald,http://books.google.com/books/content?id=enLBTNKB3AsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,Oryx and Crake,Margaret Atwood,http://books.google.com/books/content?id=1GeHO2uy1XQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,The Romantic,Barbara Gowdy,http://books.google.com/books/content?id=fnuwF86HfdsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,The Pagan Christ: Recovering the Lost Light,Tom Harpur,http://books.google.com/books/content?id=rddsAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,Shake Hands With The Devil: The Failure of Humanity in Rwanda,Romeo Dallaire,http://books.google.com/books/content?id=tNKExJ3MBIQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,Dark Age Ahead,Jane Jacobs,http://books.google.com/books/content?id=83OPEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2004,Who Killed the Canadian Military?,J.L. Granatstein,http://books.google.com/books/content?id=ztAqAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2004,"Juno: Canadians at D-Day June 6, 1944",Ted Barris,http://books.google.com/books/content?id=f53vAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2004,The Trouble with Islam,Irshad Manji,http://books.google.com/books/content?id=wb5InXNkDacC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,How to Be a Canadian,"Will Ferguson, Ian Ferguson",http://books.google.com/books/content?id=qhiqXtpNHFsC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2004,Paris 1919: Six Months that Changed the World,Margaret MacMillan,http://books.google.com/books/content?id=dhKPDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,Shake Hands With The Devil: The Failure of Humanity in Rwanda,Romeo Dallaire,http://books.google.com/books/content?id=tNKExJ3MBIQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,No Logo: Taking Aim at the Brand Bullies,Naomi Klein,http://books.google.com/books/content?id=Yq_WAUXqRAEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2004,"Fire and Ice: The United States, Canada and the Myth of Converging Values",Michael Adams,http://books.google.com/books/content?id=2YZROQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2005,A Complicated Kindness,Miriam Toews,http://books.google.com/books/content?id=ftoREAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,Until I Find You,John Irving,http://books.google.com/books/content?id=YfNgYQdWw0gC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,A Map of Glass,Jane Urquhart,http://books.google.com/books/content?id=zW5YLler8y8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,The Penelopiad,Margaret Atwood,http://books.google.com/books/content?id=TWFQBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,Runaway,Alice Munro,http://books.google.com/books/content?id=2rrCgLQtTtQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,A Complicated Kindness,Miriam Toews,http://books.google.com/books/content?id=ftoREAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,Rockbound,Frank Parker Day,http://books.google.com/books/content?id=D3MzbMXv8JMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,http://books.google.com/books/content?id=VKGbb1hg8JAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,A Short History of Progress,Ronald Wright,http://books.google.com/books/content?id=nzWPFQIEvfEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,The Collapse of Globalism: And the Reinvention of the World,John Ralston Saul,http://books.google.com/books/content?id=6eeOAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2005,The Secret Mulroney Tapes: Unguarded Confessions of a Prime Minister,Peter C. Newman,http://books.google.com/books/content?id=SlWW5UTyDRQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,Terry,Douglas Coupland,http://books.google.com/books/content?id=ZYO7AAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2005,Race Against Time: Searching for Hope in AIDS-Ravaged Africa,Stephen Lewis,http://books.google.com/books/content?id=g6BZOLfrU_UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,Future: Tense,Gwynne Dyer,http://books.google.com/books/content?id=C_uOEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2005,The Pagan Christ: Recovering the Lost Light,Tom Harpur,http://books.google.com/books/content?id=rddsAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2005,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,http://books.google.com/books/content?id=yBDBEGBIUmgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
